0x00401000 CAAWnd_CAAWnd
0x004d064f EQ_PC_MaxAirSupply
0x004d06c8 EQ_PC_SetFatigue
0x004d06f0 EQ_PC_numInParty
0x004d074f EQ_PC_GetKunarkThreshold
0x004d0808 setskill
0x004d0c0e EQ_PC_CheckSkillImprove
0x004d0c11 EQ_PC_GetArmorType
0x004d0c5d EQ_PC_SetArmorType
0x004d0c85 EQ_PC_InitializePlayerCharacterData
0x004d0d88 EQ_PC_DestroyHeldItemOrMoney
0x004d0e88 InitializeSkillData
0x004d482a EqSoundManager_EqSoundManager
0x004d4ba8 EqSoundManager_~EqSoundManager
0x004d4ebf EqSoundManager_LoadGlobalEmitters
0x004d5050 SoundManger_IncrementSoundEmitterCounter
0x004d505a EqSoundManager_LoadGlobalWaves
0x004d50c5 EqSoundManager_WaveLoad
0x004d5103 EqSoundManager_WaveLoad
0x004d5170 SoundManager_IsSoundPlaying
0x004d518b EqSoundManager_WavePlay
0x004d5228 EqSoundManager_WaveStop
0x004d5245 SoundEmitter_SetAsset
0x004d5253 EqSoundManager_LoadGlobalMusic
0x004d54c1 EqSoundManager_SetMusicSelection
0x004d54e4 EqSoundManager_GiveTime
0x004d5512 EqSoundManager_SetCurrentZone
0x004d554a EqSoundManager_SetCurrentZone
0x004d5659 FilePath_FilePath
0x004d56cf decrementReferenceCount
0x004d56df initializePackFSData
0x004d574a copyStringReference
0x004d577b releaseObjectIfNotNull
0x004d5787 normalizeFilePath
0x004d58aa EqSoundManager_LoadOldEmitters
0x004d5b50 SoundManager_CreateSoundEmitter
0x004d5ea6 EqSoundManager_GetAsset
0x004d5fbb EqSoundManager_SetCurrentZone4
0x004d5ff2 EqSoundManager_SetCurrentZone2
0x004d6031 EqSoundManager_SetCurrentZone3
0x004d6071 EqSoundManager_SetEffectsLevel
0x004d6094 EqSoundManager_SetMixAhead
0x004d60a9 EqSoundManager_SetMusicVolume
0x004d60cc EqSoundManager_SetWaveVolume
0x004d60e5 EqSoundManager_SetListenerEnvironment?
0x004d60f6 EqSoundManager_SetListenerEnvironment
0x004d610b EqSoundManager_SetListenerEnvironmentLow
0x004d6137 EqSoundManager_SetListenerEnvironmentHigh
0x004d6163 EqSoundManager_SetListenerEnvironmentOutside
0x004d618f EqSoundManager_SetListenerLocation
0x004d61c8 EqSoundManager_EmitterSetRaining
0x004d61e0 EqSoundManager_EmitterSetWind
0x004d61f8 SoundManager_SetSoundEnvironmentMode
0x004d621c setSoundEmitterUnderwater
0x004d6234 SoundEmitter_Enable2
0x004d62da EqSoundManager_SetCurrentZone5
0x004d631a EqSoundManager_OldMp3Init
0x004d641b CheckAndResetCurrentZone
0x004d6427 SoundManager_getSoundAssetById
0x004d646a EqSoundManager_EmitterLoad
0x004d6526 EqSoundManager_EmitterAdd
0x004d66b0 EqMobileEmitter_EqMobileEmitter
0x004d6744 EqMobileEmitter_~EqMobileEmitter
0x004d6766 EqMobileEmitter_Move
0x004d6793 EqMobileEmitter_SetWave
0x004d67d3 EqMobileEmitter_SetNpcHeight
0x004d681f EmitterData_initializeEmitterDefaults
0x004d6884 parseEmitterDataFromCSV
0x004d6991 _PackFSData_PackFSData
0x004d6a5d _PackFSData_~PackFSData
0x004d6a79 _PackFSData_~PackFSData
0x004d6abb initializeWithDefaultHandler
0x004d6ac6 incrementReferenceCount
0x004d6b1c CXStr_getStringLength
0x004d6b29 EQ_Spell_SpellUsesDragonBreathEffect
0x004d6b40 EQ_Spell_EQ_Spell
0x004d71a1 EQ_Spell_~EQ_Spell
0x004d7201 isAttributeStackable
0x004d725d EQ_Spell_IsSPAIgnoredByStacking
0x004d7397 CreatePartEffects
0x004d77a6 loadSpellEffectsFromFile
0x004d796b saveSpellEffectsToFile
0x004d79c8 EQ_Spell_SpellAffectIndex
0x004d79ea IsValidSpellIndex
0x004d7a00 IsSpellWithShapeChangeEffect
0x004d7a21 initializeHotkeyLabels
0x004d8065 mapCharacterPrefixToRaceCode
0x004d8cab initializeHierarchicalSprite
0x004d90aa DoParticleEffect
0x004d9126 toggleAnimationState
0x004d9192 getFallbackAnimationId
0x004d92ad isAnimationTypeRunning
0x004d92c2 isStandingAnimation
0x004d92e3 isAnimationSitOrStand
0x004d92ff isMovementAnimation
0x004d933a CDisplay_PlayAnimationTrack
0x004d938f CDisplay_PlayAnimationTrack2
0x004d9e71 CDisplay_UpdateAttachmentAnimations
0x004da58b UpdateAttachedAnimationParameters
0x004da6a2 CDisplay_PlayAnimationSound
0x004dad79 CDisplay_ProcessAnimation
0x004db2ba isKeyEventValid
0x004db366 initializeMemoryBlock
0x004db384 CDisplay_DoCamAi_handle_mouselook
0x004db9a9 EQEffect_EQEffect
0x004dbc0f EQEffect_~EQEffect
0x004dbc8c DecompressBuffer
0x004dbcf5 ProcessUpdateStats
0x004dbe80 ParseNextLine
0x004dbf1c stripfirstword
0x004dbfc5 msg_invite_guild
0x004dc47c msg_wldgroup
0x004dc9be CheckForGroupChanges
0x004dcdd1 CEverQuest_HandleWorldMessage_FloorRelated?
0x004dce71 msg_pq_update
0x004dd10b decreaseSkillPoints
0x004dd19d msg_launchspell_info
0x004dd564 msg_move_item
0x004dd7a3 CEverQuest_HandleWorldMessage_do_quit
0x004dd88e msg_eq_netplayer_petRelated
0x004dd8de msg_eq_netplayer
0x004ddc39 msg_eq_netplayer
0x004ddf48 msg_merchant_sell
0x004de593 msg_vehicle_reset
0x004de70a msg_req_guildmaster
0x004de9ac msg_snd_trader_eq
0x004dec8f msg_snd_merchant_eq
0x004df03d msg_send_corpse_eq_equip
0x004df1f5 msg_send_corpse_notes
0x004df3ab msg_send_corpse_con
0x004df52a msg_stat_change
0x004dfc2a msg_disarm
0x004dff87 msg_beg
0x004e019a msg_steal
0x004e0625 msg_move_item?
0x004e06ef CEverQuest_HandleWorldMessage_LevelUpdate
0x004e07b9 msg_npc_say_text
0x004e0907 msg_successful_hit
0x004e0a6d CEverQuest_msgStartIcon
0x004e0d29 CEverQuest_msgStartInotes
0x004e10bf msg_snd_ieq
0x004e14cc CEverQuest_HandleCompressedItems
0x004e15c9 updateAltAdvancementTimers
0x004e16b2 msg_skillimprove
0x004e17cc msg_yell
0x004e1a0c msg_ability_change
0x004e1afe msg_sacrifice
0x004e1c3e msg_translocate
0x004e1f5f msg_resurrect
0x004e212b msg_resurrect_complete
0x004e2415 CEverQuest_HandleWorldMessage_UpdateEntityBazaarStatus
0x004e24ae get_bearing
0x004e250c UpdateSpellBookSettings
0x004e2550 UpdateAbilityTimer
0x004e257d msg_trade_final_ieq_updateTradeTimestamp
0x004e25a1 msg_new_text
0x004e2ca2 msg_loot_slot
0x004e2df9 msg_snd_ieq
0x004e31b7 msg_duel
0x004e3314 msg_consent_verify
0x004e33e5 do_change_form2
0x004e33eb AltAdvManager_UpdateTrainableAbilities
0x004e347e CXStr_InitializeEmptyStrings
0x004e349e SendCommandAA
0x004e34b4 CBazaarWnd_HandleBazaarMsg
0x004e355d msg_snd_weq_wnotes
0x004e38da msg_chest_lock
0x004e3b43 CContainerMgr_ClearWorldContainerItems
0x004e3bc1 setActorMovementParameters
0x004e3be1 parseUIRefreshFlags
0x004e3c33 msg_delete_item
0x004e3e97 msg_delete_imoney
0x004e3f98 msg_delete_bitem
0x004e41ce msg_delete_bmoney
0x004e42cf handlePetitionRequest
0x004e43f7 CEverQuest_HandleWorldMessage_PetitionText
0x004e4458 CEverQuest_HandleWorldMessage_AA_update
0x004e44a0 CEverQuest_HandleWorldMessage_AA_update2
0x004e45ab CEverQuest_HandleWorldMessage_save_guilds2
0x004e45eb EQPlayer_get_player
0x004e4651 CDisplay_UpdateNameSprite
0x004e46d5 surnamePassedOrRejected
0x004e473f CEverQuest_HandleWorldMessage_GuildDisband
0x004e47a2 CEverQuest_HandleWorldMessage_FatigueRelated?
0x004e483f msg_guild_list
0x004e48df handleRequestDenial
0x004e493c msg_guild_war
0x004e4b09 msg_guild_peace
0x004e4cbf CEverQuest_HandleWorldMessag2
0x004e4d3d msg_who_response
0x004e53df updatePetTargetInfo
0x004e547a formatStringWithParameters
0x004e54dc CMerchantWnd_Activate2
0x004e5531 msg_req_merchantitems
0x004e5679 CMerchantWnd_FinishBuyingItem_processMerchantPurchase
0x004e56d1 msg_merchant_buy
0x004e590c msg_begin_trade
0x004e5e25 msg_trade_ieq
0x004e6624 msg_trade_final_ieq
0x004e6f35 CTradeWnd_SetHisMoney
0x004e6fcd UpdateMoneyDisplay
0x004e7075 msg_cancel_trade
0x004e7231 msg_req_trade
0x004e7554 msg_refuse_trade
0x004e75e4 CTradeWnd_SetTradeReadyState
0x004e7628 msg_do_trade
0x004e769d msg_req_inspect
0x004e781c CInspectWnd_Activate
0x004e7a18 CMerchantWnd_ClearMerchantInventorySlot
0x004e7ab9 msg_del_inventory
0x004e7d13 msg_mod_inventory
0x004e81c6 msg_request_inspect_item
0x004e81ef t3dParticleSystemDestroyTaggedEmitters
0x004e8208 DoParticleEffectNew
0x004e829f CEverQuest_HandleWorldMessage
0x004e9c2d CEverQuest_HandleWorldMessag
0x004eeba9 initializeActorInfoNode
0x004eec13 EQHSprite_~EQHSprite
0x004eec80 findActorInfoByName
0x004eecad loadSpriteTrack
0x004eed9d EQItemList_EQItemList
0x004eee66 EQItemList_~EQItemList
0x004eeec7 EQItemList_get_item_or_EQ_Bag_AutoHelp
0x004eeee3 EQItemList_is_item_actor
0x004eef09 CXStr_InitializeEmptyStrings
0x004eef29 SendCommand5
0x004eef49 InitializeUIWindowSystem
0x004eef53 SendCommand_
0x004eef9e initializeWindowObjects
0x004eefd6 GenerateSessionKeys
0x004ef2aa EQ_PC_AtSkillLimit?
0x004ef2d8 build_token_string_PARAM
0x004ef33d token_string_to_client_PARAM
0x004ef3bd token_string_to_client
0x004ef3e1 text_to_client
0x004ef3f7 UserPetitions
0x004ef43b steve_strncpy
0x004ef45a CtPixelWidth
0x004ef488 CtPixelWidth12
0x004ef4be EQ_PC_MakeNPCCorpseName
0x004ef555 EQ_PC_checkLang
0x004ef62b GetRaceNameByID
0x004ef6c7 CostToTrain
0x004ef72a ConcatenateStringsWithSeparators
0x004ef773 CanDrop
0x004ef891 ClearOutRentables
0x004ef9e6 GetSkillLimit2
0x004efa1a GetSkillLimit
0x004efc95 EQ_PC_BitchCanTrain
0x004eff2d LevelUpAffects
0x004effec setSkillsByLevel
0x004f08ed setskill
0x004f09dd MoveItemQty
0x004f0acd SwapCombine
0x004f0bd4 CanDropItem
0x004f0c1f GetTextureSlot
0x004f0c7b UpdateLight
0x004f0db4 CanItemEquipInSlot
0x004f0eeb AutoInventory
0x004f11a3 CanGoInBag
0x004f1266 DelLoreItemDup
0x004f13d2 CheckDupLoreItems
0x004f1469 HasLoreItem
0x004f15cb AutoGenInventory
0x004f1b5b ProcessMSG_WLDGROUP
0x004f1bd2 msg_wldgroup3
0x004f1c59 copyWldGroupStrings
0x004f1c8e msg_wldgroup4
0x004f1ce2 msg_wldgroup2
0x004f1d6b copyStringUntilDelimiter
0x004f1dc9 parseIntFromString
0x004f1df2 parseFloatFromString
0x004f1e1b readLineFromFile
0x004f1e5b msg_teleport_index
0x004f1f7f DoSpellCheck
0x004f20db CastRay
0x004f224e pack_physics
0x004f2405 unpack_physics
0x004f25a7 decryptNetworkBuffer
0x004f2672 decryptBuffer
0x004f274b UnPackNetPlayer
0x004f29e9 GetAnimationIdForAttack
0x004f2aa1 DoesFileExist
0x004f2abd DoesZoneFileExist
0x004f2afa GetTeleportTableEntryByID
0x004f2b2e copyFileWithRetry
0x004f2c6d calculateFileCRC32
0x004f2cf6 SendSpellChecksum
0x004f2e27 HandleMoney
0x004f2ed0 SendExeChecksum
0x004f30be isSpecialRace_allBoatTypes
0x004f30e8 isDamageTypeFromMelee
0x004f313b DisplayPCBonus2HDam
0x004f3228 DoMissileHit
0x004f35c7 EqGetTime
0x004f35e0 EqGetTime
0x004f35e5 initializeRandomNumberGenerator
0x004f3662 RandNbr
0x004f36a8 number_percent
0x004f36b7 number_from_set
0x004f3708 CXStr_isStringPrefixMatch
0x004f3739 is_number
0x004f3777 get_bearing
0x004f3848 get_range_squared
0x004f3887 get_bearing2
0x004f3898 get_melee_range
0x004f3951 /webupdate
0x004f397d /makeleader
0x004f3b0a /raidwindow
0x004f3b4f /makeraidleader
0x004f3b9f /raidinvite
0x004f3bc1 /raiddecline
0x004f3be5 /raidaccept
0x004f3c09 /raiddisband
0x004f3c2b /setloottype
0x004f3c4b do_setloottype
0x004f3c51 /addraidlooter
0x004f3c73 /removeraidlooter
0x004f3c95 /rsay
0x004f3cbb allowslashcommand
0x004f3ddb /surname
0x004f3e8e /report
0x004f4086 /lastname
0x004f418d /kick
0x004f4277 /hideme
0x004f43bc /servers
0x004f43e2 /zone
0x004f45af /kill
0x004f470f /delcorpse
0x004f47b8 /height
0x004f491e /who
0x004f492e /motd
0x004f4972 /guildmotd
0x004f4a7a /charinfo
0x004f4add /guildwar
0x004f4b3d /guildpeace
0x004f4b68 /guildinvite
0x004f4b96 /guildremove
0x004f4ba6 /guilddelete
0x004f4bb1 /guildstatus
0x004f4bc1 /guildleader
0x004f4bd1 /guildsay
0x004f4be1 GetTimeString
0x004f4dcc formatTimeFromSeconds
0x004f4e19 display_played
0x004f4f97 /played
0x004f4fb5 /discipline
0x004f5a2c /time
0x004f5a37 /friends
0x004f5c74 /stopsong
0x004f5c8b /lootnodrop
0x004f5eeb /corpse
0x004f6150 /vrdelay
0x004f62aa /random
0x004f6364 /consider
0x004f6439 /chat
0x004f64ce /emote
0x004f6628 /smile
0x004f665d /frown
0x004f66df /laugh
0x004f6714 /cry
0x004f6749 /chuckle
0x004f677e /hug
0x004f67b3 /poke
0x004f67e8 /bow
0x004f681d /bounce
0x004f6852 /panic
0x004f6887 /nod
0x004f68bc /rofl
0x004f68f1 /wave
0x004f6973 /cheer
0x004f6a00 /rude
0x004f6a82 /agree
0x004f6ab7 /amaze
0x004f6aec /apologize
0x004f6b21 /applaud
0x004f6b56 /plead
0x004f6b8b /bite
0x004f6bc0 /bleed
0x004f6bf5 /blink
0x004f6c2a /blush
0x004f6c5f /boggle
0x004f6c94 /bonk
0x004f6cc9 /bored
0x004f6cfe /brb
0x004f6d33 /burp
0x004f6d68 /bye
0x004f6d9d /cackle
0x004f6dd2 /calm
0x004f6e07 /clap
0x004f6e3c /comfort
0x004f6e71 /congratulate
0x004f6ea6 /cough
0x004f6edb /cringe
0x004f6f10 /curious
0x004f6f45 /dance
0x004f6f7a /drool
0x004f6faf /duck
0x004f6fe4 /eye
0x004f7019 /gasp
0x004f704e /giggle
0x004f7083 /glare
0x004f70b8 /grin
0x004f70ed /groan
0x004f7122 /grovel
0x004f7157 /happy
0x004f718c /hungry
0x004f71c1 /introduce
0x004f71f6 /jk
0x004f722b /kneel
0x004f7260 /lost
0x004f7295 /massage
0x004f72ca /moan
0x004f72ff /mourn
0x004f7334 /peer
0x004f7369 /point
0x004f739e /ponder
0x004f73d3 /puzzle
0x004f7408 /raise
0x004f743d /ready
0x004f7472 /roar
0x004f74a7 /salute
0x004f74dc /shiver
0x004f7511 /shrug
0x004f7546 /sigh
0x004f757b /smirk
0x004f75b0 /snarl
0x004f75e5 /snicker
0x004f761a /stare
0x004f764f /tap
0x004f7684 /tease
0x004f76b9 /thank
0x004f76ee /thirsty
0x004f7723 /veto
0x004f7758 /welcome
0x004f778d /whine
0x004f77c2 /whistle
0x004f77f7 /yawn
0x004f782c /smack
0x004f7861 /pat
0x004f7896 /fidget
0x004f78cb /nudge
0x004f7900 /purr
0x004f7935 /kiss
0x004f796a /flex
0x004f799f /channel
0x004f7ddd /hail
0x004f7ea2 orderedStringExpansion
0x004f8172 /say
0x004f82a8 /gsay
0x004f82ea /yell
0x004f8325 /auction
0x004f8346 /ooc
0x004f8367 /tell
0x004f839a /ttell
0x004f847d AddNameToTellList
0x004f8531 CycleNamesInTellList
0x004f85c1 /reply
0x004f8655 /loadskin
0x004f8754 /pet
0x004f8c9b /summon
0x004f8dfc /petition
0x004f8e67 /viewpetition
0x004f8e8f /deletepetition
0x004f8ec1 do_split
0x004f8ec7 /keys
0x004f8ee3 BuildMoneyText
0x004f908c CEverQuest_send_private
0x004f9092 /find
0x004f91a1 /searchcorpse
0x004f9222 /fastdrop
0x004f92f5 /help
0x004f9518 /lfg
0x004f9673 /approval
0x004f9764 /trackplayers
0x004f98b1 /tracksort
0x004f9b3b /trackfilter
0x004f9e87 /mousespeed
0x004f9f4d /showspelleffects
0x004fa035 /combatmusic
0x004fa100 /mixahead
0x004fa1cc /mp3
0x004fa556 /gems
0x004fa597 /toggletell
0x004fa64b /inquire
0x004fa686 /praise
0x004fa6c1 /warn
0x004fa6fc /edit
0x004fa723 /goto
0x004fa8c5 /quit_or_/exit
0x004fa97a /location
0x004faa05 /showgrass
0x004fabac do_rain
0x004faf6c do_snow
0x004fb39e /consent
0x004fb3cd /autosplit
0x004fb489 /afk
0x004fb5ae /loot
0x004fb5eb /hidecorpses
0x004fb87f /inspect
0x004fb964 /emotezone
0x004fb9a2 /reversesound
0x004fba78 /movelog
0x004fbad0 /log
0x004fbb72 /note
0x004fbc3a /filter
0x004fc259 /follow
0x004fc433 /roleplay
0x004fc5d1 /anonymous
0x004fc7d6 /ignore
0x004fc966 /decline
0x004fca55 /duel
0x004fcc2e /becomenpc
0x004fcf3f /sit
0x004fcf91 /stand
0x004fcfa6 /book
0x004fd12c /cast
0x004fd260 /doability
0x004fd2fa /whotarget
0x004fd311 /camp
0x004fd38d /invite
0x004fd3c5 /disband
0x004fd3da /attack
0x004fd44a /language
0x004fd688 /shield
0x004fd7dc /assist
0x004fd9a7 /target
0x004fdb25 /chatfontsize
0x004fdcfb WriteWindowColor
0x004fddcd /wincolor
0x004fe3a2 /usercolor
0x004fecba /serverfilter
0x004fed79 /alternateadv
0x004ff0b3 /particledensity
0x004ff181 /targetgroupbuff
0x004ff251 registerHotButton
0x004ff36a /hotbutton
0x004ff4d4 /trader
0x004ff5a6 /dismount
0x004ff739 /mcicontrol
0x004ff84f /shownames
0x004ff9d9 /shownpcnames
0x004ffa57 /newui
0x004ffb00 /viewport
0x004ffdf5 ReadViewportSettingFromINI
0x004fff53 setLOD
0x004fffcb /facepick
0x004fffdd /dopropertinting
0x00500106 /join
0x00500186 /leave
0x005001cb /leaveall
0x005001dc /list
0x00500221 /announce
0x00500266 _SendToChannel
0x005002e7 /1
0x005002f5 /2
0x00500303 /3
0x00500311 /4
0x0050031f /5
0x0050032d /6
0x0050033b /7
0x00500349 /8
0x00500357 /9
0x00500365 /10
0x00500373 /hitsmode
0x00500dba /clearhits
0x00500dbf do_clearhits
0x00500e56 HandleHitsMode
0x00500f86 HandleMyHitsMode
0x00501077 HandleOtherHitsMeMode
0x00501168 HandleOtherHitsOtherMode
0x0050125b HandleMyMissesMode
0x005012f8 HandleOtherMissesMeMode
0x00501395 HandleOtherMissesOtherMode
0x00501434 DrawHits2
0x00501483 DrawHits
0x00501eaa GetKeypressDescription
0x0050230c getCommandDescription
0x00502322 ConvertItemTags
0x00502540 EQMissile_EQMissile
0x00502dfa EQMissile_~EQMissile
0x00502ff7 EQMissile_CleanupMissileEffects
0x00503039 EQMissile_is_missile_actor
0x00503057 EQMissile_HitActor
0x0050315e EQMissile_ProcessMissile
0x00503582 EQMissile_MissileAI
0x0050394e EQMoneyList_EQMoneyList
0x005039c6 EQMoneyList_~EQMoneyList
0x00503a27 EQMoneyList_get_money
0x00503a43 EQMoneyList_is_money_actor
0x00503a5f CollsnCallbackForMissile
0x00503b12 CDisplay_MoveMissile
0x00504202 CDisplay_GetOnActor
0x0050453a CDisplay_CanIFitHere
0x005046cf CDisplay_DoFloorCheck
0x00504765 CDisplay_MovePlayer
0x005054e4 bad_word_class_bad_word_class
0x00505832 bad_word_class_bad_word_class2
0x00505837 bad_word_class_bad_word_class2
0x00505847 bad_word_class_bad_word_class3
0x0050584c bad_word_class_bad_word_class3
0x0050585c CreateName
0x00505a6c NameFailsOnBasicChecks2
0x00505aa6 NameFailsOnBasicChecks
0x00505b7f BadWord
0x00505bda NameContains
0x00505c6a NameContains
0x00505cd4 CreateName3
0x00505cfd SpeakBabel
0x005063a9 HearBabel
0x00506528 CXStr_InitializeEmptyStrings
0x00506548 SendCommandT
0x0050655e EQObject_EQObject
0x0050677b EQObject_~EQObject
0x005067e6 EQObject_get_object
0x00506802 EQPlayer_EQPlayer
0x0050723d EQPlayer_~EQPlayer
0x005074fa EQPlayer_do_change_form
0x005079b0 EQPlayer_DisplayWeaponsAndArmor
0x00507acd EQPlayer_~EQPlayer2_TurnOffAutoFollow
0x00507b08 EQPlayer_FollowPlayerAI
0x00507e0a EQPlayer_TurnOffAutoFollow
0x00507f3f EQPlayer_AimAtTarget
0x00508120 EQPlayer_FacePlayer
0x00508152 EQPlayer_Dismount2
0x005081a8 EQPlayer_~EQPlayer2_~EQEffect
0x005081db EQPlayer_get_player
0x0050820e EQPlayer_get_player_partial_name
0x005082a1 EQPlayer_findEntityByPartialName
0x0050837b EQPlayer_is_player_actor
0x0050839c EQPlayer_TackOnNeuterChar
0x0050845d EQPlayer_GetActorTag
0x00509646 EQPlayer_GetPCActorTag
0x0050976e EQPlayer_WhatDeityAlliance
0x005097d2 EQPlayer_NotOnSameDeity
0x005098d8 EQPlayer_SetAnimVariation
0x00509951 EQPlayer_SetAfk
0x0050996a EQPlayer_AllowedToAttack
0x00509e09 EQPlayer_CanIHitTarget
0x0050a039 EQPlayer_ModifyAttackSpeed
0x0050a0f8 EQPlayer_DoAttack
0x0050b0fe EQPlayer_HandleAmmo
0x0050b27c EQPlayer_TriggerSpellEffect
0x0050b408 EQPlayer_IWasHit
0x0050b52b EQPlayer_GetConscious
0x0050b5a7 EQPlayer_KnockedOut
0x0050b637 EQPlayer_IDied
0x0050b783 EQPlayer_HandoverControlToZoneserver
0x0050b7ac EQPlayer_TouchingSwitch
0x0050ba07 EQPlayer_MyFeetAreOnGround
0x0050ba35 EQPlayer_IHaveFallen
0x0050ba7e EQPlayer_SkillUsed
0x0050baed EQPlayer_bodyEnvironmentChange
0x0050bc30 EQPlayer_feetEnvironmentChange
0x0050bcac EQPlayer_headEnvironmentChange
0x0050bd9d EQPlayer_LegalPlayerRace
0x0050bddc EQPlayer_~EQPlayer2_~EQMissile
0x0050be3c EQPlayer_ChangeStance
0x0050c160 EQPlayer_ChangeHeight
0x0050c1a9 EQPlayer_PositionOnFloor
0x0050c1fe EQPlayer_IsRoleplaying
0x0050c209 EQPlayer_IsInvited
0x0050c216 EQPlayer_SetInvited
0x0050c23e EQPlayer_PlaySoundA
0x0050c2c9 EQPlayer_SetSounds
0x0050dd61 initializeFrogSoundsAndSocialState
0x00510cb0 LoadEntitySoundEffects
0x00517d2e initializeActorSocialState
0x00517eaa initializeActorSocialState
0x0051d51c initializeActorSocialState
0x0051f652 SendCommand^
0x0051f668 EQPlayer_SetCurrentLoopSound
0x0051f6cb EQPlayer_IsEntityFlying
0x0051f72c EQPlayer_InitSneakMod
0x0051f79b EQPlayer_SetHeights
0x0051fc6d EQPlayer_IsUntexturedHorse
0x0051fca6 EQPlayer_HasInvalidRiderTexture
0x0051fcc9 EQPlayer_ForceInvisible
0x0051fce6 EQPlayer_IsHorse
0x0051fcf5 EQPlayer_MakeRiderMountUp
0x0051fd83 EQPlayer_MountEQPlayer
0x0051ff5f EQPlayer_Dismount
0x00520020 EQPlayer_GetArmorType
0x0052003c EQPlayer_SetArmorType
0x00520059 EQPlayer_SetArmorType
0x00520074 EQPlayer_SetAccel
0x005200da EQPlayer_SetToRandomRace
0x005203e6 EQPlayer_GetBaseFaceNbr
0x00520436 EQPlayer_HasAttachedBeard
0x0052049a EQPlayer_HasAttachedHair
0x005204ee EQPlayer_SetDefaultFacialFeaturesByFace
0x00520863 EQPlayer_GetAllowedHairColorIndexRange
0x00520929 EQPlayer_isFemaleTrollOrOgre_or_BeardRelated
0x0052094c EQPlayer_SetNoGrav
0x0052099d isSpawnIdValid
0x005209c7 EQPlayer_GenerateUniqueSpawnId
0x00520a3f EQPlayer_UpdateEntitySpawnId
0x00520a70 EQPlayer_EQPlayer_memset_EQP_IDArray
0x00520a85 IsPlayerInvulnerable
0x00520aaf EQPMInfo_EQPMInfo
0x00520efb EQPMInfo_~EQPMInfo
0x00520f43 EQSoundEmitter_~EQSoundEmitter
0x00520f91 EQSwitch_EQSwitch_DoorLoadingCode
0x00521434 EQSwitch_~EQSwitch
0x005214b6 EQSwitch_FindSwitchByZCoordinate
0x005214d5 EQSwitch_UseSwitch?
0x005214f2 EQSwitch_InitializeSwitchColors
0x0052151d EQSwitch_FindAvailableSwitchID
0x00521590 EQSwitch_ResetSwitchPosition
0x005215cd ToggleDoorState
0x0052160f DoorTable_CalculateDoorMovementParameters
0x0052169e GetSwitchStateChangeTime
0x005217ba EQSwitch_GetSwitchDamage
0x00521815 EQSwitch_ChangeState
0x00521c77 EQSwitch_SwitchWasOpened
0x00521d6f EQSwitch_GetSwitchDamage2
0x00521d91 EQSwitch_UseSwitch
0x00522072 EQSwitch_LoadDoorSoundEffects
0x0052230e GetDoorMovementValue
0x00522341 EQUtil_FormatCharacterName
0x005223c6 EQWorldData_EQWorldData
0x00523aa7 EQWorldData_~EQWorldData
0x00523ac3 EQWorldData_~EQWorldData
0x00523aeb EQWorldData_AddZone
0x00523b6c EQWorldData_AdvanceTime
0x00523c89 EQWorldData_CurrentGameTime
0x00523e49 EQWorldData_GetFullZoneName
0x00523ec1 EQWorldData_ExpansionZone
0x00523ee6 EQWorldData_IsSpecialZone
0x00523f15 EQWorldData_IsNewbieZone
0x00523f23 EQWorldData_IsNoBindZone
0x00523f31 EQWorldData_IsNoAirZone
0x00523f42 EQWorldData_GetMinLevel
0x00523f73 EQWorldData_GetZoneNameFromIndex
0x00523fa4 EQWorldData_GetIndexFromZoneName
0x00523fed EQZoneInfo_EQZoneInfo
0x0052408f EQZoneInfo_~EQZoneInfo
0x005240ab EQZoneInfo_~EQZoneInfo
